ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
3944,simple,7096339,"Talheres de Aprendizagem Aço Inoxidável Twistshake 12m+ Cinzento",1,0,visible,,"O conjunto de talheres <strong>Learn Cutlery</strong> da Twistshake, em aço inoxidável, tem cabos fáceis de segurar, proporcionando conforto ao utilizá-los. Este conjunto inclui garfo, faca e colher, sendo perfeito para crianças um pouco mais velhas que estão a aprender ou já conseguem comer sozinhas. O comprimento dos talheres foi pensado para facilitar a hora da refeição, garantindo que a comida vá do prato até à boca com menos desperdício.\n<ul>\n 	<li>A borda inteligente impede que os talheres escorreguem das mãos e caiam no prato</li>\n 	<li>Cabos ergonómicos e de borracha, fáceis de segurar</li>\n 	<li>Fácil de usar - incentiva a independência</li>\n 	<li>Conjunto completo com garfo, faca e colher</li>\n 	<li>Sem BPA e seguros para lavar na máquina de lavar louça</li>\n</ul>",,,taxable,,1,129,,0,0,,,,,0,,"7,79","12,99","Twistshake > Alimentação > Talheres, Twistshake",Talheres,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/120_a2f9c08f6b-78214-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/120_6f5f837858-78214-1-original-1.avif",,,,,,,,,0,,,,,
3946,simple,7096354,"Talheres de Aprendizagem Twistshake 6m+ Azul Pastel",1,0,visible,,"Torne os primeiros momentos de autoalimentação do seu bebé os melhores com os talheres <strong>Learn Cutlery</strong> da Twistshake. Este conjunto inclui garfo, faca e colher. Os talheres possuem cabos curtos, perfeitamente adaptados às mãos pequenas, e uma superfície emborrachada para uma aderência máxima.\n<ul>\n 	<li>Cabos curtos, adaptados às mãos pequenas</li>\n 	<li>Fácil de usar - incentiva a independência</li>\n 	<li>Cabos ergonómicos e emborrachados, antiderrapantes</li>\n 	<li>Conjunto completo com garfo, faca e colher</li>\n 	<li>Sem BPA e seguros para lavar na máquina de lavar louça</li>\n</ul>",,,taxable,,1,141,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Talheres, Twistshake",Talheres,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/112_21a225d166-78200-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/112_715e5639a5-learn-cutlery-pastel-blue-original.avif",,,,,,,,,0,,,,,
3949,simple,7096362,"Talheres de Aprendizagem Twistshake 6m+ Branco",1,0,visible,,"Torne os primeiros momentos de autoalimentação do seu bebé os melhores com os talheres <strong>Learn Cutlery</strong> da Twistshake. Este conjunto inclui garfo, faca e colher. Os talheres possuem cabos curtos, perfeitamente adaptados às mãos pequenas, e uma superfície emborrachada para uma aderência máxima.\n<ul>\n 	<li>Cabos curtos, adaptados às mãos pequenas</li>\n 	<li>Fácil de usar - incentiva a independência</li>\n 	<li>Cabos ergonómicos e emborrachados, antiderrapantes</li>\n 	<li>Conjunto completo com garfo, faca e colher</li>\n 	<li>Sem BPA e seguros para lavar na máquina de lavar louça</li>\n</ul>",,,taxable,,1,131,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Talheres, Twistshake",Talheres,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/115_0cfd683568-78207-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/115_a7d761b206-learn-cutlery_white-original.avif",,,,,,,,,0,,,,,
3952,simple,7096370,"Talheres de Aprendizagem Twistshake 6m+ Cinzento",1,0,visible,,"Torne os primeiros momentos de autoalimentação do seu bebé os melhores com os talheres <strong>Learn Cutlery</strong> da Twistshake. Este conjunto inclui garfo, faca e colher. Os talheres possuem cabos curtos, perfeitamente adaptados às mãos pequenas, e uma superfície emborrachada para uma aderência máxima.\n<ul>\n 	<li>Cabos curtos, adaptados às mãos pequenas</li>\n 	<li>Fácil de usar - incentiva a independência</li>\n 	<li>Cabos ergonómicos e emborrachados, antiderrapantes</li>\n 	<li>Conjunto completo com garfo, faca e colher</li>\n 	<li>Sem BPA e seguros para lavar na máquina de lavar louça</li>\n</ul>",,,taxable,,1,39,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Talheres, Twistshake",Talheres,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/114_c76d0c8413-78204-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/114_5ea80a7bff-learn-cutlery-pastel-grey-original.avif",,,,,,,,,0,,,,,
3956,simple,7096388,"Talheres de Aprendizagem Twistshake 6m+ Rosa Pastel",1,0,visible,,"Torne os primeiros momentos de autoalimentação do seu bebé os melhores com os talheres <strong>Learn Cutlery</strong> da Twistshake. Este conjunto inclui garfo, faca e colher. Os talheres possuem cabos curtos, perfeitamente adaptados às mãos pequenas, e uma superfície emborrachada para uma aderência máxima.\n<ul>\n 	<li>Cabos curtos, adaptados às mãos pequenas</li>\n 	<li>Fácil de usar – incentiva a independência</li>\n 	<li>Cabos ergonómicos e emborrachados, antiderrapantes</li>\n 	<li>Conjunto completo com garfo, faca e colher</li>\n 	<li>Sem BPA e seguros para lavar na máquina de lavar louça</li>\n</ul>",,,taxable,,1,114,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Talheres, Twistshake",Talheres,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/111_9df6f3e861-78199-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/111_5e6f79824a-learn-cutlery-pastel-pink-original.avif",,,,,,,,,0,,,,,
3959,simple,7096396,"Termo de Alimentos Twistshake 350ml Azul Pastel",1,0,visible,,"Mantenha seus alimentos quentes ou frios por até 10 horas com Termo de alimentos da Twistshake. A ampla abertura facilita o enchimento do recipiente com alimentos, permite comer diretamente dele e torna a limpeza após o uso mais prática. Ele também possui uma alça que facilita o transporte e uma pequena colher dobrável convenientemente guardada na tampa.\n<ul>\n 	<li>Mantém os alimentos quentes/frios por até 10 horas</li>\n 	<li>Colher dobrável guardada na tampa</li>\n 	<li>Perfeito para piqueniques no parque</li>\n 	<li>Abertura ampla facilita o enchimento e a limpeza</li>\n 	<li>Capacidade de até 350 ml</li>\n</ul>",,,taxable,,1,132,,0,0,,,,,0,,"13,79","22,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros, Twistshake",Termo,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/190_7bbf21e66e-78750-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/190_3719335d65-78750-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/190_75398a1a51-insulated-food-container-350ml-pastel-blue-original.avif",,,,,,,,,0,,,,,
3963,simple,7096404,"Termo de Alimentos Twistshake 350ml Cinzento",1,0,visible,,"Mantenha seus alimentos quentes ou frios por até 10 horas com Termo de alimentos da Twistshake. A ampla abertura facilita o enchimento do recipiente com alimentos, permite comer diretamente dele e torna a limpeza após o uso mais prática. Ele também possui uma alça que facilita o transporte e uma pequena colher dobrável convenientemente guardada na tampa.\n<ul>\n 	<li>Mantém os alimentos quentes/frios por até 10 horas</li>\n 	<li>Colher dobrável guardada na tampa</li>\n 	<li>Perfeito para piqueniques no parque</li>\n 	<li>Abertura ampla facilita o enchimento e a limpeza</li>\n 	<li>Capacidade de até 350 ml</li>\n</ul>",,,taxable,,1,112,,0,0,,,,,0,,"13,79","22,99","Twistshake > Alimentação, Twistshake",Termo,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/191_40bc2d1697-78751-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/191_eedb0201cf-78751-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/191_da5d6e17c4-78751-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/191_1c81d8da45-food-container_grey4-original.avif",,,,,,,,,0,,,,,
3968,simple,7096412,"Termo de Alimentos Twistshake 350ml Rosa Pastel",1,0,visible,,"Mantenha seus alimentos quentes ou frios por até 10 horas com Termo de alimentos da Twistshake. A ampla abertura facilita o enchimento do recipiente com alimentos, permite comer diretamente dele e torna a limpeza após o uso mais prática. Ele também possui uma alça que facilita o transporte e uma pequena colher dobrável convenientemente guardada na tampa.\n<ul>\n 	<li>Mantém os alimentos quentes/frios por até 10 horas</li>\n 	<li>Colher dobrável guardada na tampa</li>\n 	<li>Perfeito para piqueniques no parque</li>\n 	<li>Abertura ampla facilita o enchimento e a limpeza</li>\n 	<li>Capacidade de até 350 ml</li>\n</ul>",,,taxable,,1,126,,0,0,,,,,0,,"13,79","22,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros, Twistshake",Termos,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/189_e098669a05-78749-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/189_c7ea1ffd64-78749-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/189_955f159d3b-78749-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/189_740c024517-food-container_pink-original.avif",,,,,,,,,0,,,,,
3973,simple,7096420,"Termo de Líquidos Twistshake Hot or Cold 420ml Azul Pastel",1,0,visible,,"A garrafa térmica da Twistshake, para crianças e adultos, mantém bebidas quentes ou frias por até 10 horas. É do tamanho perfeito para levar a um piquenique ou um passeio pela cidade e cabe perfeitamente na mala de bebé ou no porta-copos do carrinho.\n<ul>\n 	<li>Mantém a temperatura por até 10 horas</li>\n 	<li>Pequena e fácil de levar para qualquer lado</li>\n 	<li>Toque premium com acabamento fosco</li>\n 	<li>Capacidade de 420 ml</li>\n</ul>",,,taxable,,1,236,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Copos, Twistshake",Termo,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/70_a6fe16146b-78298-1-original-1.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/70_cb791624c0-78298-3-original.avif",,,,,,,,,0,,,,,
3977,simple,7096438,"Termo de Líquidos Twistshake Hot or Cold 420ml Branco",1,0,visible,,"A garrafa térmica da Twistshake, para crianças e adultos, mantém bebidas quentes ou frias por até 10 horas. É do tamanho perfeito para levar a um piquenique ou um passeio pela cidade e cabe perfeitamente na mala de bebé ou no porta-copos do carrinho.\n<ul>\n 	<li>Mantém a temperatura por até 10 horas</li>\n 	<li>Pequena e fácil de levar para qualquer lado</li>\n 	<li>Toque premium com acabamento fosco</li>\n 	<li>Capacidade de 420 ml</li>\n</ul>",,,taxable,,1,188,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Copos, Twistshake",Termos,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1346_baa4a7743a-67_3aaab77e6a-78109-1-original-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1346_e027580c5e-67_f62dc1446d-78109-3-original-original.avif",,,,,,,,,0,,,,,
3980,simple,7096446,"Termo de Líquidos Twistshake Hot or Cold 420ml Cinzento",1,0,visible,,"A garrafa térmica da Twistshake, para crianças e adultos, mantém bebidas quentes ou frias por até 10 horas. É do tamanho perfeito para levar a um piquenique ou um passeio pela cidade e cabe perfeitamente na mala de bebé ou no porta-copos do carrinho.\n<ul>\n 	<li>Mantém a temperatura por até 10 horas</li>\n 	<li>Pequena e fácil de levar para qualquer lado</li>\n 	<li>Toque premium com acabamento fosco</li>\n 	<li>Capacidade de 420 ml</li>\n</ul>",,,taxable,,1,125,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Copos, Twistshake",Termos,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1455_3c9d27a776-72_9b689f5a3b-78302-1-original-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1455_6d2f67d2a3-72_c54fc0826e-78302-3-original-original-1.avif",,,,,,,,,0,,,,,
3983,simple,7096453,"Termo de Líquidos Twistshake Hot or Cold 420ml Preto",1,0,visible,,"A garrafa térmica da Twistshake, para crianças e adultos, mantém bebidas quentes ou frias por até 10 horas. É do tamanho perfeito para levar a um piquenique ou um passeio pela cidade e cabe perfeitamente na mala de bebé ou no porta-copos do carrinho.\n<ul>\n 	<li>Mantém a temperatura por até 10 horas</li>\n 	<li>Pequena e fácil de levar para qualquer lado</li>\n 	<li>Toque premium com acabamento fosco</li>\n 	<li>Capacidade de 420 ml</li>\n</ul>",,,taxable,,1,61,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Copos, Twistshake",Termos,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1347_b60e3efbdb-68_38135d5518-78113-1-original-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/1347_7133e6a54e-68_6d2aee15fc-78113-3-original-original.avif",,,,,,,,,0,,,,,
3988,simple,7096461,"Termo de Líquidos Twistshake Hot or Cold 420ml Rosa Pastel",1,0,visible,,"A garrafa térmica da Twistshake, para crianças e adultos, mantém bebidas quentes ou frias por até 10 horas. É do tamanho perfeito para levar a um piquenique ou um passeio pela cidade e cabe perfeitamente na mala de bebé ou no porta-copos do carrinho.\n<ul>\n 	<li>Mantém a temperatura por até 10 horas</li>\n 	<li>Pequena e fácil de levar para qualquer lado</li>\n 	<li>Toque premium com acabamento fosco</li>\n 	<li>Capacidade de 420 ml</li>\n</ul>",,,taxable,,1,229,,0,0,,,,,0,,"11,99","19,99","Twistshake > Alimentação, Twistshake > Alimentação > Copos, Twistshake",Termo,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/69_09856e264f-78297-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/69_7d418a858e-78297-3-original-1.avif",,,,,,,,,0,,,,,
3992,simple,7096487,"Tetina de Transição Twistshake 4m+",1,0,visible,,"Reduza o risco do seu bebé ter cólicas, dores de estômago e gases com as tetinas da Twistshake. Sua forma plana e suave é semelhante ao mamilo da mãe durante a amamentação, proporcionando conforto e segurança ao bebê durante a alimentação.\n<ul>\n 	<li>Anticólica – amigável ao estômago</li>\n 	<li>Suave e plana para imitar o mamilo materno</li>\n 	<li>Fácil adaptação da tetina ao seu bebê</li>\n 	<li>Todas as nossas tetinas são compatíveis com todos os biberões Twistshake</li>\n 	<li>Livre de BPA e vem numa embalagem com duas unidades</li>\n</ul>",,,taxable,,1,152,,0,0,,,,,0,,"5,39","8,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake > Chupetas e Acessórios, Twistshake",Tetinas,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/28_3c62925861-78079-original.avif,,,,,,,,,0,,,,,
3998,simple,7096495,"Tetinas Anticólicas de Silicone Twistshake Tamanho L 4m+ x 2 Un",1,0,visible,,"Reduza o risco do seu bebé ter cólicas, dores de estômago e gases com as tetinas da Twistshake. A sua forma redonda e macia é semelhante ao seio materno, proporcionando conforto e segurança ao bebé durante a alimentação. As nossas tetinas estão disponíveis em vários tamanhos, para facilitar a adaptação ao seu bebê.\n<ul>\n 	<li>Anticólica – suave para o estômago</li>\n 	<li>Macia e redonda para imitar o seio materno</li>\n 	<li>Fácil de adaptar ao seu bebê</li>\n 	<li>Disponível em vários tamanhos</li>\n 	<li>Todas as nossas tetinas são compatíveis com todos os biberões Twistshake</li>\n</ul>\n&nbsp;",,,taxable,,1,210,,0,0,,,,,0,,"5,39","8,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake > Chupetas e Acessórios, Twistshake",Tetinas,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/25_7f718fc893-78021-original.avif,,,,,,,,,0,,,,,
4001,simple,7096503,"Tetinas Anticólicas de silicone Twistshake Tamanho M 2m+  x2 Un",1,0,visible,,"Reduza o risco de cólicas, dores de estômago e gases no seu bebê com as tetinas Twistshake. A sua forma arredondada e macia é semelhante ao seio materno, proporcionando conforto e segurança ao seu bebé durante a alimentação. As nossas tetinas estão disponíveis em diferentes tamanhos para facilitar a adaptação às necessidades do seu bebé.\n<ul>\n 	<li>Anticólicas – gentil para o estômago do bebé</li>\n 	<li>Macio e arredondado para imitar o seio materno</li>\n 	<li>Fácil para o seu bebé se adaptar</li>\n 	<li>Disponível em vários tamanhos</li>\n 	<li>Todas as nossas tetinas são compatíveis com todos os biberões Twistshake</li>\n</ul>",,,taxable,,1,127,,0,0,,,,,0,,"5,39","8,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake > Chupetas e Acessórios, Twistshake",Tetinas,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/24_ee19c37fc9-78020-original-1.avif,,,,,,,,,0,,,,,
4003,simple,7096511,"Tetinas Anticólicas de Silicone Twistshake Tamanho Plus+ 6m+  x2",1,0,visible,,"Reduza o risco de cólicas, dores de estômago e gases no seu bebê com as tetinas Twistshake. A sua forma arredondada e macia é semelhante ao seio materno, proporcionando conforto e segurança ao seu bebé durante a alimentação. As nossas tetinas estão disponíveis em diferentes tamanhos para facilitar a adaptação às necessidades do seu bebé.\n<ul>\n 	<li>Anticólicas – gentil para o estômago do bebé</li>\n 	<li>Macio e arredondado para imitar o seio materno</li>\n 	<li>Fácil para o seu bebé se adaptar</li>\n 	<li>Disponível em vários tamanhos</li>\n 	<li>Todas as nossas tetinas são compatíveis com todos os biberões Twistshake</li>\n</ul>",,,taxable,,1,598,,0,0,,,,,0,,"5,39","8,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake > Chupetas e Acessórios, Twistshake",Tetinas,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/plus.avif,,,,,,,,,0,,,,,
4006,simple,7096545,"Tetinas Anticólicas de Silicone Twistshake Tamanho S 0m+  x2 Un",1,0,visible,,"Reduza o risco de cólicas, dores de estômago e gases no seu bebê com as tetinas Twistshake. A sua forma arredondada e macia é semelhante ao seio materno, proporcionando conforto e segurança ao seu bebé durante a alimentação. As nossas tetinas estão disponíveis em diferentes tamanhos para facilitar a adaptação às necessidades do seu bebé.\n<ul>\n 	<li>Anticólicas – gentil para o estômago do bebé</li>\n 	<li>Macio e arredondado para imitar o seio materno</li>\n 	<li>Fácil para o seu bebé se adaptar</li>\n 	<li>Disponível em vários tamanhos</li>\n 	<li>Todas as nossas tetinas são compatíveis com todos os biberões Twistshake</li>\n</ul>",,,taxable,,1,73,,0,0,,,,,0,,"5,39","8,99","Twistshake > Alimentação, Twistshake > Alimentação > Biberões e Acessórios, Twistshake > Chupetas e Acessórios, Twistshake",Tetinas,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/0m.avif,,,,,,,,,0,,,,,
4008,simple,7096552,"Tigela Twistshake 6m+ Azul Pastel",1,0,visible,,"A tigela infantil da Twistshake é a escolha perfeita para pais que procuram praticidade. Graças à nossa inovação TwistClick, a tigela encaixa perfeitamente no Click-Mat, tornando as refeições mais divertidas e sem confusão!\n<ul>\n 	<li>Encaixa perfeitamente no Click-Mat</li>\n 	<li>Tampa incluída – ideal para guardar sobras ou usar como lancheira</li>\n 	<li>Base antiderrapante</li>\n 	<li>Empilhável</li>\n 	<li>Pode ir ao micro-ondas e á lava louças (na prateleira superior)</li>\n</ul>",,,taxable,,1,126,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros, Twistshake > Alimentação > Pratos, Twistshake",Tigela,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/84_72a87847b3-78150-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/84_e475853dd0-78150-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/84_ed7e1e0ce8-my_1304_-original.avif",,,,,,,,,0,,,,,
4023,simple,7096560,"Tigela Twistshake 6m+ Branco",1,0,visible,,"A tigela infantil da Twistshake é a escolha perfeita para pais que procuram praticidade. Graças à nossa inovação TwistClick, a tigela encaixa perfeitamente no Click-Mat, tornando as refeições mais divertidas e sem confusão!\n<ul>\n 	<li>Encaixa perfeitamente no Click-Mat</li>\n 	<li>Tampa incluída – ideal para guardar sobras ou usar como lancheira</li>\n 	<li>Base antiderrapante</li>\n 	<li>Empilhável</li>\n 	<li>Pode ir ao micro-ondas e á lava louças (na prateleira superior)</li>\n</ul>",,,taxable,,1,85,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros, Twistshake > Alimentação > Pratos, Twistshake",Tigelas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/87_1d03de1327-78157-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/87_065a3e2efc-78157-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/87_0d3ede69a5-bowl-6-m-white-original.avif",,,,,,,,,0,,,,,
4027,simple,7096586,"Tigela Twistshake 6m+ Cinzento",1,0,visible,,"A tigela infantil da Twistshake é a escolha perfeita para pais que procuram praticidade. Graças à nossa inovação TwistClick, a tigela encaixa perfeitamente no Click-Mat, tornando as refeições mais divertidas e sem confusão!\n<ul>\n 	<li>Encaixa perfeitamente no Click-Mat</li>\n 	<li>Tampa incluída – ideal para guardar sobras ou usar como lancheira</li>\n 	<li>Base antiderrapante</li>\n 	<li>Empilhável</li>\n 	<li>Pode ir ao micro-ondas e á lava louças (na prateleira superior)</li>\n</ul>",,,taxable,,1,64,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros, Twistshake",Tigelas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/86_c6f9759991-78154-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/86_f834a5d6f0-78154-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/86_cc4ff1dd00-78154-5-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/86_34c06e6ae8-leomammas-original.avif",,,,,,,,,0,,,,,
4028,simple,7096578,"Tigela Twistshake 6m+ Rosa Pastel",1,0,visible,,"A tigela infantil da Twistshake é a escolha perfeita para pais que procuram praticidade. Graças à nossa inovação TwistClick, a tigela encaixa perfeitamente no Click-Mat, tornando as refeições mais divertidas e sem confusão!\n<ul>\n 	<li>Encaixa perfeitamente no Click-Mat</li>\n 	<li>Tampa incluída – ideal para guardar sobras ou usar como lancheira</li>\n 	<li>Base antiderrapante</li>\n 	<li>Empilhável</li>\n 	<li>Pode ir ao micro-ondas e á lava louças (na prateleira superior)</li>\n</ul>",,,taxable,,1,128,,0,0,,,,,0,,"6,59","10,99","Twistshake > Alimentação, Twistshake > Alimentação > Outros, Twistshake > Alimentação > Pratos, Twistshake",Tigelas,,"https://loja.prestigehealth.pt/wp-content/uploads/2024/11/83_463c87a5ce-78149-1-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/83_7adf4b8247-78149-5-original-1.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/83_80f8af29f4-78149-3-original.avif, https://loja.prestigehealth.pt/wp-content/uploads/2024/11/83_c9c309499e-kadry_justii-original.avif",,,,,,,,,0,,,,,
4031,simple,0020103078006,"Fralda AMD Slip Maxi Plus tam.L (20un)",1,0,visible,,"Fraldas AMD Maxi: para uso noturno para pessoas com incontinência muito grave\n\n<em>Tamanho M: absorção 3600 ml, bolsa de 20 unidades</em>\n\nAs fraldas AMD são concebidas num tecido macio exterior respirável que proporciona conforto e discrição. Possuem  um núcleo absorvente que direciona a urina para o interior, mantendo a pele perfeitamente seca. Possuem sistema de neutralização de odores que impede a formação de odores  desagradáveis, mantendo o pH da pele em 5.5.\n\nApresentam indicador de humidade, um sistema visual rápido para ajudar a monitorar a fralda do paciente.\n\nA banda elástica na cintura (trás e frente) adaptável a cada forma de corpo e movimento.\nAs fraldas AMD não possuem plástico o que diminui a possibilidade de irritação da pele.\n\nEstas fraldas são adequadas para doentes acamados ou com mobilidade reduzida.\n\nA aposta marca AMD na qualidade é notória nas características de todos os seus produtos:\n<ul>\n 	<li><strong>Respirável</strong> – Mantendo a sua pele saudável</li>\n 	<li><strong>Controlo de Odores</strong> – Evitando a formação de odores, protegendo o PH da pele</li>\n 	<li><strong>Sensação Algodão</strong> – Oferecendo conforto e discrição, silencioso</li>\n 	<li><strong>Suavidade</strong> – Garantido conforto e bem-estar. Tecido não tecido hipoalergénico</li>\n 	<li><strong>Formato Anatómico</strong> – Permitindo liberdade e autonomia</li>\n 	<li><strong>Higiénico</strong> – Assegurando discrição e total segurança</li>\n 	<li><strong>Tecnologia Inovadora no Tampão</strong> –<strong> </strong>Proporcionando rapidez na absorção. Prevenindo a sensação de molhado</li>\n 	<li><strong>Sem Latex</strong> – Evitando os riscos de reações alérgicas. Elásticos em Lycra<strong>\n</strong></li>\n</ul>\nProdutos especialmente desenhados para incontinência urinária e fecal. Apresentam segurança máxima e elevada capacidade de absorção, que é muito eficaz, mesmo no que diz respeito à incontinência fecal, através de uma rápida assimilação que garantem a sensação de pele seca e limpa.",,,taxable,,1,1,,0,0,,,,,0,,,"18,25",Geriatria,Fraldas,,https://loja.prestigehealth.pt/wp-content/uploads/2024/11/fralda-amd-maxi-plus-l.png,,,,,,,,,0,,,,,
